id_orgao,nome,cod_tipo_orgao,uri,year_snapshot,rn
262,COMISSÃO MISTA,20,https://dadosabertos.camara.leg.br/api/v2/orgaos/262,2020,1
5996,Comissão Parlamentar de Inquérito com a finalidade de investigar denúncias de irregularidade na prestação de serviços por empresas e instituições privadas de Planos de Saúde.,4,https://dadosabertos.camara.leg.br/api/v2/orgaos/5996,2020,1
6502,"Comissão Parlamentar de Inquérito com a finalidade de investigar escutas telefônicas clandestinas/ilegais, conforme denúncia publicada na Revista ""Veja"", edição 2022, nº 33, de 22 de agosto de 2007.",4,https://dadosabertos.camara.leg.br/api/v2/orgaos/6502,2020,1
6726,"Comissão Especial destinada ao exame e a avaliação da Crise Econômico-Financeira e, ao final, formular propostas ao Poder Executivo e ao País, especificamente no que diz respeito à repercussão na Agricultura.",3,https://dadosabertos.camara.leg.br/api/v2/orgaos/6726,2020,1
81,Superior Tribunal de Justiça,50000,https://dadosabertos.camara.leg.br/api/v2/orgaos/81,2020,1
537485,Comissão Parlamentar de Inquérito destinada a investigar a realidade do Sistema Carcerário Brasileiro,4,https://dadosabertos.camara.leg.br/api/v2/orgaos/537485,2020,1
537337,"Comissão Parlamentar de Inquérito destinada a investigar a prática de atos ilícitos e irregulares no âmbito da empresa Petróleo Brasileiro S/A (PETROBRAS), entre os anos de 2005 e 2015, relacionados a superfaturamento e gestão temerária na construção de refinarias no Brasil; à constituição de empresas subsidiárias e sociedades de propósito específico pela Petrobras com o fim de praticar atos ilícitos; ao superfaturamento e gestão temerária na construção e afretamento de navios de transporte, navios-plataforma e navios-sonda; a irregularidades na operação da companhia Sete Brasil e na venda de ativos da Petrobras na África",4,https://dadosabertos.camara.leg.br/api/v2/orgaos/537337,2020,1
537914,"Comissão Parlamentar de Inquérito destinada a apurar as irregularidades nas concessões de benefícios fiscais concedidos por aplicação da Lei nº 8.313, de 23 de dezembro de 1991, que instituiu o Programa Nacional de Apoio à Cultura (Pronac) e deu outras providências.",4,https://dadosabertos.camara.leg.br/api/v2/orgaos/537914,2020,1
537742,"Comissão Especial destinada a estudar o processo de inovação e incorporação tecnológica no complexo produtivo da saúde, no Brasil e no mundo",3,https://dadosabertos.camara.leg.br/api/v2/orgaos/537742,2020,1
538202,"Comissão Especial Mista, destinada à oferecer propostas sobre alteração da Lei Kandir no que se refere a compensação da União aos Estados, Distrito Federal e Municípios, por conta da perda de receita decorrente de desoneração do Imposto sobre Circulação de Mercadorias e Serviços (ICMS)",21,https://dadosabertos.camara.leg.br/api/v2/orgaos/538202,2020,1
101347,Procuradoria-Geral da República,81007,https://dadosabertos.camara.leg.br/api/v2/orgaos/101347,2020,1
57,MINISTÉRIO PÚBLICO DA UNIÃO,50000,https://dadosabertos.camara.leg.br/api/v2/orgaos/57,2020,1
101489,João Alberto Soares Neto - Advogado,70000,https://dadosabertos.camara.leg.br/api/v2/orgaos/101489,2020,1
102133,P50 SERVIÇOS INTEGRADOS,70000,https://dadosabertos.camara.leg.br/api/v2/orgaos/102133,2020,1
102346,Dep. João H. Campos,70000,https://dadosabertos.camara.leg.br/api/v2/orgaos/102346,2020,1
371,COMISSÃO DE TOMADA DE CONTAS,2,https://dadosabertos.camara.leg.br/api/v2/orgaos/371,2020,1
80,Supremo Tribunal Federal,50000,https://dadosabertos.camara.leg.br/api/v2/orgaos/80,2020,1
6914,Comissão Especial destinada a promover estudos e proposições de políticas públicas e de Projetos de Lei destinados a combater e prevenir os efeitos do Crack e de outras drogas ilícitas.,3,https://dadosabertos.camara.leg.br/api/v2/orgaos/6914,2020,1
382,Tribunal de Justiça do Distrito Federal e dos Territórios,50000,https://dadosabertos.camara.leg.br/api/v2/orgaos/382,2020,1
275,Tribunal Superior do Trabalho,50000,https://dadosabertos.camara.leg.br/api/v2/orgaos/275,2020,1
101131,Defensoria Pública da União,81008,https://dadosabertos.camara.leg.br/api/v2/orgaos/101131,2020,1
277,Tribunal Superior Eleitoral,50000,https://dadosabertos.camara.leg.br/api/v2/orgaos/277,2020,1
9140,"Comissão Parlamentar de Inquérito destinada a apurar denúncias de turismo sexual e exploração sexual de crianças e adolescentes, conforme diversas matérias publicadas pela imprensa.",4,https://dadosabertos.camara.leg.br/api/v2/orgaos/9140,2020,1
537484,"Comissão Parlamentar de Inquérito destinada a apurar as causas, razões, consequências, custos sociais e econômicos da violência, morte e desaparecimento de jovens negros e pobres no Brasil",4,https://dadosabertos.camara.leg.br/api/v2/orgaos/537484,2020,1
537487,"Comissão Parlamentar de Inquérito destinada a investigar a Cartelização na Fixação de Preços e Distribuição de Órteses e Próteses, inclusive, com a Criação de Artificial Direcionamento da Demanda e Captura dos Serviços Médicos por Interesses Privados - MÁFIA DAS ÓRTESES E PRÓTESES NO BRASIL",4,https://dadosabertos.camara.leg.br/api/v2/orgaos/537487,2020,1
537731,"Comissão Parlamentar de Inquérito destinada a investigar a prática de crimes cibernéticos e seus efeitos deletérios perante a economia e a sociedade neste país, tendo em vista (i) que a Polícia Federal realizou em 2014 a operação batizada de IB2K para desarticular uma quadrilha suspeita de desviar pela Internet mais de R$ 2 milhões de correntistas de vários bancos, quadrilha esta que usava parte do dinheiro desviado para comprar armas e drogas; (ii) o último relatório da Central Nacional de Denúncias de Crimes Cibernéticos que aponta um crescimento, entre 2013 e 2014, de 192,93% nas denúncias envolvendo páginas na Internet suspeitas de tráfico de pessoas, e (iii) os gastos de US$ 15,3 bilhões com crimes cibernéticos no Brasil em 2010",4,https://dadosabertos.camara.leg.br/api/v2/orgaos/537731,2020,1
537931,Comissão Parlamentar de Inquérito destinada a investigar fatos relativos à Fundação Nacional do Índio (FUNAI) e ao Instituto Nacional de Colonização e Reforma Agrária (INCRA) nos termos que especifica,4,https://dadosabertos.camara.leg.br/api/v2/orgaos/537931,2020,1
79,Senado Federal (Comissão Mista - Art 142 e 143 do Regimento Comum),22000,https://dadosabertos.camara.leg.br/api/v2/orgaos/79,2020,1
60,Presidência da República,30000,https://dadosabertos.camara.leg.br/api/v2/orgaos/60,2020,1
6994,Comissão de Relações Exteriores e Defesa Nacional,81003,https://dadosabertos.camara.leg.br/api/v2/orgaos/6994,2020,1
479,CPI - MEDICAMENTOS,4,https://dadosabertos.camara.leg.br/api/v2/orgaos/479,2020,1
5498,"Comissão Mista Temporária destinada a, "" no prazo de 60 dias, levantar e diagnosticar as causas e efeitos da violência que assola o País, ouvindo-se, para tanto, Governadores de Estados, Secretários de Segurança Pública, Comandantes das Polícias Civis e Militares, Diretores de Presídios e outros especialistas e autoridades ligados à área e requisitando-se cópia de todas as proposições em tramitação em ambas as Casas, para consolidá-las em uma única proposta de emenda à Constituição ou em um único projeto de lei, conforme o caso, com vista a uma tramitação em ritmo acelerado tanto na Câmara como no Senado"".",6,https://dadosabertos.camara.leg.br/api/v2/orgaos/5498,2020,1
6415,"Comissão Parlamentar de Inquérito para investigar as causas, conseqüências e responsáveis pela crise do sistema de tráfego aéreo brasileiro, desencadeada após o acidente aéreo ocorrido no dia 29 de setembro de 2006, envolvendo um Boeing 737-800, da Gol (vôo 1907), e um jato Legacy, da América ExcelAire, com mais de uma centena de vítimas.",4,https://dadosabertos.camara.leg.br/api/v2/orgaos/6415,2020,1
9071,Comissão Parlamentar Mista de Inquérito com a finalidade de investigar a situação da violência contra a mulher no Brasil e apurar denúncias de omissão por parte do poder público com relação à aplicação de instrumentos instituídos em lei para proteger as mulheres em situação de violência,20,https://dadosabertos.camara.leg.br/api/v2/orgaos/9071,2020,1
82,Tribunal de Contas da União,40000,https://dadosabertos.camara.leg.br/api/v2/orgaos/82,2020,1
537273,"Comissão Externa da Câmara dos Deputados, com ônus para esta Casa, para propor ações legislativas e políticas capazes de combater os recentes casos de Racismo, bem como investigar as providências adotadas pelos setores públicos e privados.",5,https://dadosabertos.camara.leg.br/api/v2/orgaos/537273,2020,1
271,Superior Tribunal Militar,50000,https://dadosabertos.camara.leg.br/api/v2/orgaos/271,2020,1
538490,Comissão especial destinada a acompanhar as ações de combate ao câncer no Brasil,3,https://dadosabertos.camara.leg.br/api/v2/orgaos/538490,2020,1
538297,"Comissão Especial destinada a proferir parecer à Mensagem nº 696, de 2010, do Poder Executivo, que ""submete à consideração do Congresso Nacional texto da Convenção Internacional sobre a Proteção dos Direitos de Todos os Trabalhadores Migrantes e dos Membros das suas Famílias, adotada em 18 de dezembro de 1990, em Sessão da Assembléia Geral das Nações Unidas""",3,https://dadosabertos.camara.leg.br/api/v2/orgaos/538297,2020,1
101772,MPF - PGR - Procuradoria Geral da República,70000,https://dadosabertos.camara.leg.br/api/v2/orgaos/101772,2020,1
6987,Comissão de Assuntos Econômicos,81003,https://dadosabertos.camara.leg.br/api/v2/orgaos/6987,2020,1
266,"COMISSÃO MISTA DE PLANOS, ORÇAMENTO PÚBLICO E FISCALIZAÇÃO",6,https://dadosabertos.camara.leg.br/api/v2/orgaos/266,2020,1
476,Grupo de Trabalho de Consolidação das Leis (INATIVO),10,https://dadosabertos.camara.leg.br/api/v2/orgaos/476,2020,1
276,CPI - NARCOTRÁFICO,4,https://dadosabertos.camara.leg.br/api/v2/orgaos/276,2020,1
279,CPI DOS TÍTULOS PÚBLICOS,4,https://dadosabertos.camara.leg.br/api/v2/orgaos/279,2020,1
284,CPI- BENEFÍCIOS PREVIDENCIÁRIOS,4,https://dadosabertos.camara.leg.br/api/v2/orgaos/284,2020,1
5495,"Comissão Especial destinada ""a estudar as propostas existentes e apresentar projetos legislativos que amenizem os efeitos da tributação cumulativa sobre a economia nacional, usando como compensação a tributação de importação.""",3,https://dadosabertos.camara.leg.br/api/v2/orgaos/5495,2020,1
5364,"Comissão Especial destinada a examinar todas as questões relacionadas à violência e à segurança pública no país, que poderá, mesmo em meio ao andamento de seus trabalhos, oferecer sugestões, indicações e elaborar proposições destinadas a minimizar este grave problema que aflige a sociedade brasileira",3,https://dadosabertos.camara.leg.br/api/v2/orgaos/5364,2020,1
5560,"Comissão Parlamentar de Inquérito destinada a  ""investigar o tráfico ilegal de animais e plantas silvestres da fauna e flora brasileiras"".",4,https://dadosabertos.camara.leg.br/api/v2/orgaos/5560,2020,1
6115,Comissão Parlamentar de Inquérito com a finalidade de investigar a atuação de organizações criminosas atuantes no tráfico de órgãos humanos.,4,https://dadosabertos.camara.leg.br/api/v2/orgaos/6115,2020,1
6281,Comissão Parlamentar de Inquérito destinada a investigar as organizações criminosas do tráfico de armas.,4,https://dadosabertos.camara.leg.br/api/v2/orgaos/6281,2020,1
6462,"Comissão Parlamentar de Inquérito com a finalidade de investigar a realidade do Sistema Carcerário brasileiro, com destaque para a superlotação dos presídios, custos sociais e econômicos desses estabelecimentos, a permanência de encarcerados que já cumpriram pena, a violência dentro das instituições do sistema carcerário, a corrupção, o crime organizado e suas ramificações nos presídios e buscar soluções para o efetivo cumprimento da Lei de Execuções Penais.",4,https://dadosabertos.camara.leg.br/api/v2/orgaos/6462,2020,1
6697,"Comissão Parlamentar de Inquérito  destinada a investigar as causas, conseqüências e responsáveis pelos desaparecimentos de crianças e adolescentes no Brasil no período de 2005 a 2007.",4,https://dadosabertos.camara.leg.br/api/v2/orgaos/6697,2020,1
537127,Comissão Parlamentar de Inquérito destinada a apurar a exploração do trabalho infantil no Brasil e dá outras providências,4,https://dadosabertos.camara.leg.br/api/v2/orgaos/537127,2020,1
6303,Comissão Parlamentar Mista de Inquérito destinada a investigar as causas e consequências de denúncias de atos delituosos praticados por agentes públicos nos Correios - Empresa Brasileira de Correios e Telégrafos.,20,https://dadosabertos.camara.leg.br/api/v2/orgaos/6303,2020,1
537389,"Comissão Especial destinada a analisar e apresentar propostas com relação à partilha de recursos públicos e respectivas obrigações da União, dos Estados, dos Municípios e do Distrito Federal (Pacto Federativo)",3,https://dadosabertos.camara.leg.br/api/v2/orgaos/537389,2020,1
101798,Iniciativa Popular,70000,https://dadosabertos.camara.leg.br/api/v2/orgaos/101798,2020,1
537939,"Comissão Especial para análise, estudo e formulação de proposições relacionadas à Reforma Política",3,https://dadosabertos.camara.leg.br/api/v2/orgaos/537939,2020,1
10119,Celso Pansera,70000,https://dadosabertos.camara.leg.br/api/v2/orgaos/10119,2020,1
539426,Comissão Parlamentar de Inquérito destinada a investigar as inconsistências da ordem de 20 bilhões de reais detectadas em lançamentos contábeis da empresa Americanas S.A. realizados no exercício de 2022 e em exercícios anteriores,4,https://dadosabertos.camara.leg.br/api/v2/orgaos/539426,2020,1
539461,"Comissão Parlamentar de Inquérito destinada a investigar indícios de operações fraudulentas sofisticadas na gestão de diversas empresas de serviços financeiros que prometem gerar patrimônio por meio de gestão de criptomoedas, com divulgação de informações falsas sobre projetos ou serviços e promessa de rentabilidade anormalmente alta ou garantida e inexistência de taxas, mas constituindo-se em sistema de remuneração alimentado pela entrada de novos participantes (o que tem trazido prejuízos vultosos aos investidores e a toda a sociedade, entre os anos de 2019 e 2022)",4,https://dadosabertos.camara.leg.br/api/v2/orgaos/539461,2020,1
101582,Tribunal de Contas da União,70000,https://dadosabertos.camara.leg.br/api/v2/orgaos/101582,2020,1
